batch,sample_type,analyte,sample_id,conc_ng_mL_true,is_area,tic_factor,analyte_area,is_nominal_ng_mL,response_raw,response_tic_norm
B3,UNK,B,UNK_B3_B_201,17.55443199106978,1037786.7818324252,1.0670559370567587,123796.6631278251,100,0.1192891114967149,0.11179274427332077
B3,UNK,B,UNK_B3_B_202,5.788495170013324,1064831.352234887,1.0948632573255153,62134.98573397468,100,0.058351949915415875,0.05329610755041274
B3,UNK,B,UNK_B3_B_203,316.30097765741203,1171889.0013018004,1.204940300167091,2378395.5503829657,100,2.0295399545015864,1.6843489708329507
B3,UNK,B,UNK_B3_B_204,41.16282395198905,909244.809409674,0.9348886390762464,260793.03199771143,100,0.2868237786994142,0.30679994034671526
B3,UNK,C,UNK_B3_C_205,1.7661553688703135,1051214.0761953725,1.0808619272846294,29345.80562161356,100,0.027916107942374545,0.02582763555425266
B3,UNK,C,UNK_B3_C_206,11.088712757994845,1068522.0655017952,1.0986580613954562,213850.9787442376,100,0.20013716669838702,0.18216511008364475
B3,UNK,C,UNK_B3_C_207,234.85721171189527,971970.0240191122,0.99938292039093,3492539.3933651648,100,3.593258338280286,3.5954770338427497
B3,UNK,C,UNK_B3_C_208,14.643586701790474,1003600.2580742708,1.0319052357931913,232003.42965655975,100,0.23117115384339657,0.22402362719450974
B3,UNK,C,UNK_B3_C_209,226.05351760880473,874163.3965149915,0.8988178097258156,3375019.7894506096,100,3.860856909481372,4.295483320094788
B3,UNK,C,UNK_B3_C_210,32.83833886058931,1018297.2707665364,1.047016754772639,537157.3400963106,100,0.5275054304053653,0.5038175635688981
B3,UNK,C,UNK_B3_C_211,40.56438516009257,904395.8932763578,0.9299029668370904,470343.94960655825,100,0.5200642253058467,0.5592671965277821
B3,UNK,C,UNK_B3_C_212,177.38717536833397,1051706.5458266486,1.0813682862526492,2910216.359311135,100,2.767137250271353,2.558922141003905
B3,UNK,C,UNK_B3_C_213,18.196869385442017,893652.8391029799,0.9188569216007229,236127.36681302605,100,0.2642271769091487,0.2875607406306998
B3,UNK,C,UNK_B3_C_214,361.31971323915474,1003633.824307836,1.031939748709946,6220691.093918428,100,6.198168040229788,6.006327450782155
B3,UNK,C,UNK_B3_C_215,6.006177252132919,890239.9085610484,0.9153477346836376,77945.207946613,100,0.08755528391509745,0.09565248331046376
B3,UNK,C,UNK_B3_C_216,15.933329370653238,948667.983375354,0.9754236820871268,188252.91942103865,100,0.19843920393648798,0.2034389851104343
