"ZProj","GFP_mask","GFP_area","GFP_mean","GFP_circ","GFP_intDen","GFP_RawintDen","GFP_AR","GFP_Round","GFP_Solidarity","RowID","ZProj_r","RFP_mask","RFP_area","RFP_mean","RFP_circ","RFP_intDen","RFP_RawintDen","RFP_AR","RFP_Round","RFP_Solidarity","image","condition","type","construct","nucleus_id","gfp_pass","rfp_pass","keep"
1,"Image-0001:0030-0221",48.19,5.001,0.805,3659.148,4788.096,0.766,0.949,0.75,30,1,"Image-0001:0030-0171",33.024,3.474,0.89,5859.795,4064.652,1.337,0.757,0.862,"6","Moments","MAX","Single","GFP:Image-0001:0030-0221 | RFP:Image-0001:0030-0171",TRUE,TRUE,TRUE
1,"Image-0001:0031-0427",33.874,4.234,0.847,4144.356,15348.652,1.206,0.722,0.71,31,1,"Image-0001:0031-0096",52.256,3.587,0.754,3791.168,8159.008,0.883,0.933,0.85,"6","Moments","MAX","Single","GFP:Image-0001:0031-0427 | RFP:Image-0001:0031-0096",TRUE,FALSE,FALSE
1,"Image-0001:0032-0357",39.724,5.534,0.724,3880.848,6868.981,1.592,0.734,0.741,32,1,"Image-0001:0032-0237",33.899,4.449,0.719,6638.109,6679.682,0.903,0.761,0.707,"6","Moments","MAX","Single","GFP:Image-0001:0032-0357 | RFP:Image-0001:0032-0237",FALSE,FALSE,FALSE
1,"Image-0001:0033-0369",20.716,5.931,0.614,1552.885,3032.276,0.789,0.892,0.753,33,1,"Image-0001:0033-0066",51.472,4.9,0.623,3187.724,5349.55,1.208,0.821,0.866,"6","Moments","MAX","Single","GFP:Image-0001:0033-0369 | RFP:Image-0001:0033-0066",FALSE,FALSE,FALSE
1,"Image-0001:0034-0268",27.96,3.902,0.769,21556.723,5752.301,1.079,0.796,0.856,34,1,"Image-0001:0034-0157",30.329,5.998,0.869,3851.657,24684.318,1.809,0.834,0.916,"6","Moments","MAX","Single","GFP:Image-0001:0034-0268 | RFP:Image-0001:0034-0157",FALSE,TRUE,FALSE
1,"Image-0001:0035-0323",96.455,6.642,0.922,2527.12,19183.51,1.234,0.757,0.943,35,1,"Image-0001:0035-0402",31.985,7.911,0.679,10089.975,4144.054,1.53,0.882,0.771,"6","Moments","MAX","Single","GFP:Image-0001:0035-0323 | RFP:Image-0001:0035-0402",TRUE,FALSE,FALSE
1,"Image-0001:0036-0490",48.115,8.119,0.817,1144.643,5699.832,1.264,0.818,0.735,36,1,"Image-0001:0036-0036",44.231,5.084,0.85,6381.429,4317.575,0.643,0.873,0.944,"6","Moments","MAX","Single","GFP:Image-0001:0036-0490 | RFP:Image-0001:0036-0036",TRUE,TRUE,TRUE
2,"Image-0002:0001-0467",41.353,7.511,0.701,6481.172,14470.026,1.284,0.777,0.899,1,2,"Image-0002:0001-0041",34.098,6.018,0.823,10648.79,5045.228,2.024,0.894,0.974,"6","Yen","AVG","Single","GFP:Image-0002:0001-0467 | RFP:Image-0002:0001-0041",FALSE,TRUE,FALSE
2,"Image-0002:0002-0121",10.585,5.875,0.866,2631.956,6232.019,1.334,0.838,0.735,2,2,"Image-0002:0002-0109",17.397,8.252,0.617,3482.807,2368.695,2.038,0.953,0.933,"6","Yen","AVG","Single","GFP:Image-0002:0002-0121 | RFP:Image-0002:0002-0109",FALSE,FALSE,FALSE
2,"Image-0002:0003-0170",11.216,4.814,0.975,7643.21,9993.246,1.374,0.95,0.971,3,2,"Image-0002:0003-0057",8.366,2.707,0.704,11063.138,10843.647,0.685,0.748,0.992,"6","Yen","AVG","Single","GFP:Image-0002:0003-0170 | RFP:Image-0002:0003-0057",FALSE,FALSE,FALSE
2,"Image-0002:0004-0115",16.893,5.342,0.991,3630.43,17903.807,0.905,0.799,0.73,4,2,"Image-0002:0004-0088",16.049,3.853,0.675,3412.978,7657.093,0.951,0.809,0.749,"6","Yen","AVG","Single","GFP:Image-0002:0004-0115 | RFP:Image-0002:0004-0088",FALSE,FALSE,FALSE
2,"Image-0002:0005-0144",26.876,4.625,0.62,6744.597,7229.588,1.108,0.852,0.87,5,2,"Image-0002:0005-0224",35.462,6.955,0.827,5672.593,11380.24,1.87,0.783,0.794,"6","Yen","AVG","Single","GFP:Image-0002:0005-0144 | RFP:Image-0002:0005-0224",FALSE,TRUE,FALSE
2,"Image-0002:0006-0034",69.64,5.681,0.752,6358.828,12755.379,0.903,0.932,0.775,6,2,"Image-0002:0006-0417",17.815,5.253,0.626,1932.079,9189.274,0.888,0.737,0.832,"6","Yen","AVG","Single","GFP:Image-0002:0006-0034 | RFP:Image-0002:0006-0417",FALSE,FALSE,FALSE
2,"Image-0002:0007-0033",28.092,4.168,0.921,4067.276,6956.895,1.009,0.754,0.874,7,2,"Image-0002:0007-0354",50.063,8.828,0.775,4487.858,3923.41,0.753,0.87,0.895,"6","Yen","AVG","Single","GFP:Image-0002:0007-0033 | RFP:Image-0002:0007-0354",TRUE,FALSE,FALSE
2,"Image-0002:0008-0264",36.504,2.737,0.818,6808.035,2083.55,0.85,0.998,0.986,8,2,"Image-0002:0008-0020",51.165,4.048,0.821,9230.487,6807.367,1.462,0.902,0.907,"6","Yen","AVG","Single","GFP:Image-0002:0008-0264 | RFP:Image-0002:0008-0020",TRUE,TRUE,TRUE
2,"Image-0002:0009-0331",31.856,5.541,0.721,7347.015,6097.789,0.874,0.987,0.918,9,2,"Image-0002:0009-0348",37.729,8.081,0.816,3552.53,1578.315,2.054,0.701,0.76,"6","Yen","AVG","Single","GFP:Image-0002:0009-0331 | RFP:Image-0002:0009-0348",FALSE,TRUE,FALSE
2,"Image-0002:0010-0301",21.69,9.19,0.76,4181.854,9923.841,1.475,0.855,0.821,10,2,"Image-0002:0010-0243",29.342,4.63,0.702,9774.503,8536.125,2.182,0.94,0.94,"6","Yen","AVG","Single","GFP:Image-0002:0010-0301 | RFP:Image-0002:0010-0243",FALSE,FALSE,FALSE
2,"Image-0002:0011-0445",74.987,12.819,0.61,11165.342,8455.902,1.126,0.736,0.848,11,2,"Image-0002:0011-0235",14.594,3.876,0.666,26871.914,11828.054,1.433,0.759,0.931,"6","Yen","AVG","Single","GFP:Image-0002:0011-0445 | RFP:Image-0002:0011-0235",FALSE,FALSE,FALSE
2,"Image-0002:0012-0273",17.152,6.056,0.939,13028.465,5314.946,1.13,0.869,0.902,12,2,"Image-0002:0012-0398",27.512,5.274,0.891,7701.315,3251.865,1.516,0.9,0.898,"6","Yen","AVG","Single","GFP:Image-0002:0012-0273 | RFP:Image-0002:0012-0398",FALSE,TRUE,FALSE
2,"Image-0002:0013-0215",28.874,5.858,0.611,3092.101,2559.61,2.052,0.711,0.84,13,2,"Image-0002:0013-0028",25.236,6.171,0.682,3346.832,1345.852,1.445,0.936,0.742,"6","Yen","AVG","Single","GFP:Image-0002:0013-0215 | RFP:Image-0002:0013-0028",FALSE,FALSE,FALSE
2,"Image-0002:0014-0154",26.878,8.892,0.86,2852.188,9437.806,1.2,0.986,0.789,14,2,"Image-0002:0014-0072",49.301,3.702,0.835,4261.322,2067.345,1.215,0.986,0.9,"6","Yen","AVG","Single","GFP:Image-0002:0014-0154 | RFP:Image-0002:0014-0072",TRUE,TRUE,TRUE
2,"Image-0002:0015-0195",45.571,6.181,0.838,7040.799,3160.485,1.04,0.704,0.864,15,2,"Image-0002:0015-0480",72.615,4.457,0.965,2939.656,2754.021,0.444,0.815,0.746,"6","Yen","AVG","Single","GFP:Image-0002:0015-0195 | RFP:Image-0002:0015-0480",TRUE,TRUE,TRUE
2,"Image-0002:0016-0430",86.864,5.084,0.724,2593.287,2499.194,1.528,0.873,0.921,16,2,"Image-0002:0016-0116",44.729,3.675,0.683,18303.854,14309.64,1.535,0.858,0.873,"6","Yen","AVG","Single","GFP:Image-0002:0016-0430 | RFP:Image-0002:0016-0116",FALSE,FALSE,FALSE
2,"Image-0002:0017-0250",45.073,3.019,0.994,3588.191,9103.82,1.055,0.923,0.931,17,2,"Image-0002:0017-0383",16.828,9.086,0.933,502.027,6017.561,1.086,0.817,0.884,"6","Yen","AVG","Single","GFP:Image-0002:0017-0250 | RFP:Image-0002:0017-0383",TRUE,FALSE,FALSE
2,"Image-0002:0018-0154",75.901,3.649,0.931,8621.832,2532.678,1.844,0.757,0.944,18,2,"Image-0002:0018-0379",90.251,8.08,0.724,4215.069,2523.858,1.654,0.74,0.745,"6","Yen","AVG","Single","GFP:Image-0002:0018-0154 | RFP:Image-0002:0018-0379",TRUE,FALSE,FALSE
2,"Image-0002:0019-0089",52.345,7.117,0.842,3289.748,7122.792,1.091,0.789,0.8,19,2,"Image-0002:0019-0317",60.716,4.003,0.675,4302.26,8857.23,1.012,0.942,0.861,"6","Yen","AVG","Single","GFP:Image-0002:0019-0089 | RFP:Image-0002:0019-0317",TRUE,FALSE,FALSE
2,"Image-0002:0020-0361",22.766,3.374,0.654,1274.504,6014.572,1.015,0.834,0.967,20,2,"Image-0002:0020-0136",37.868,7.561,0.808,4624.915,1302.181,0.748,0.906,0.871,"6","Yen","AVG","Single","GFP:Image-0002:0020-0361 | RFP:Image-0002:0020-0136",FALSE,TRUE,FALSE
2,"Image-0002:0021-0189",34.776,9.202,0.947,7824.957,2369.071,0.86,0.817,0.793,21,2,"Image-0002:0021-0324",8.812,5.462,0.674,1338.528,5049.694,1.775,0.788,0.881,"6","Yen","AVG","Single","GFP:Image-0002:0021-0189 | RFP:Image-0002:0021-0324",TRUE,FALSE,FALSE
2,"Image-0002:0022-0034",75.614,3.53,0.83,1600.741,13708.721,1.348,0.897,0.91,22,2,"Image-0002:0022-0244",18.676,3.875,0.69,4633.87,13082.096,1.29,0.826,0.952,"6","Yen","AVG","Single","GFP:Image-0002:0022-0034 | RFP:Image-0002:0022-0244",TRUE,FALSE,FALSE
2,"Image-0002:0023-0495",12.978,5.599,0.919,1904.129,3964.109,1.896,0.884,0.758,23,2,"Image-0002:0023-0307",31.781,7.16,0.983,4542.188,4725.973,3.485,0.921,0.858,"6","Yen","AVG","Single","GFP:Image-0002:0023-0495 | RFP:Image-0002:0023-0307",FALSE,TRUE,FALSE
2,"Image-0002:0024-0204",40.24,6.044,0.61,594.337,13904.737,1.098,0.919,0.993,24,2,"Image-0002:0024-0201",52.289,5.317,0.677,9612.647,14970.05,1.607,0.955,0.774,"6","Yen","AVG","Single","GFP:Image-0002:0024-0204 | RFP:Image-0002:0024-0201",FALSE,FALSE,FALSE
2,"Image-0002:0025-0151",30.142,6.019,0.702,8794.365,4304.759,1.321,0.796,0.751,25,2,"Image-0002:0025-0398",16.315,8.603,0.989,5746.015,21093.637,1.673,0.723,0.79,"6","Yen","AVG","Single","GFP:Image-0002:0025-0151 | RFP:Image-0002:0025-0398",FALSE,FALSE,FALSE
2,"Image-0002:0026-0466",56.074,6.429,0.902,5859.198,4013.665,1.35,0.743,0.751,26,2,"Image-0002:0026-0118",227.402,5.596,0.972,8695.992,2650.531,1.536,0.785,0.954,"6","Yen","AVG","Single","GFP:Image-0002:0026-0466 | RFP:Image-0002:0026-0118",TRUE,TRUE,TRUE
2,"Image-0002:0027-0065",51.941,7.686,0.931,6792.711,5873.123,1.871,0.716,0.888,27,2,"Image-0002:0027-0478",7.154,9.73,0.687,2037.641,2679.535,1.019,0.733,0.834,"6","Yen","AVG","Single","GFP:Image-0002:0027-0065 | RFP:Image-0002:0027-0478",TRUE,FALSE,FALSE
2,"Image-0002:0028-0181",39.671,5.752,0.808,8878.204,4672.082,1.491,0.987,0.92,28,2,"Image-0002:0028-0435",28.744,4.934,0.744,3650.851,3164.914,1.093,0.767,0.909,"6","Yen","AVG","Single","GFP:Image-0002:0028-0181 | RFP:Image-0002:0028-0435",TRUE,FALSE,FALSE
2,"Image-0002:0029-0192",81.1,5.477,0.854,4772.473,4676.846,0.885,0.708,0.982,29,2,"Image-0002:0029-0026",28.34,6.605,0.639,4555.16,8691.577,1.679,0.714,0.984,"6","Yen","AVG","Single","GFP:Image-0002:0029-0192 | RFP:Image-0002:0029-0026",TRUE,FALSE,FALSE
2,"Image-0002:0030-0466",13.259,6.45,0.794,2266.738,3247.481,0.991,0.976,0.93,30,2,"Image-0002:0030-0451",22.242,7.015,0.947,4819.143,10770.382,1.676,0.718,0.872,"6","Yen","AVG","Single","GFP:Image-0002:0030-0466 | RFP:Image-0002:0030-0451",FALSE,TRUE,FALSE
2,"Image-0002:0031-0481",57.193,5.086,0.832,7292.801,2568.229,0.976,0.81,0.75,31,2,"Image-0002:0031-0064",27.347,6.764,0.998,2450.701,13994.167,1.455,0.86,0.848,"6","Yen","AVG","Single","GFP:Image-0002:0031-0481 | RFP:Image-0002:0031-0064",TRUE,TRUE,TRUE
2,"Image-0002:0032-0247",12.836,11.189,0.639,12238.663,9221.57,1.274,0.91,0.784,32,2,"Image-0002:0032-0492",51.699,6.559,0.829,11217.381,14907.665,0.908,0.729,0.849,"6","Yen","AVG","Single","GFP:Image-0002:0032-0247 | RFP:Image-0002:0032-0492",FALSE,TRUE,FALSE
2,"Image-0002:0033-0076",47.117,2.539,0.936,1719.597,3414.061,1.22,0.871,0.828,33,2,"Image-0002:0033-0119",19.598,6.018,0.836,2595.573,12746.508,2.025,0.826,0.728,"6","Yen","AVG","Single","GFP:Image-0002:0033-0076 | RFP:Image-0002:0033-0119",TRUE,FALSE,FALSE
2,"Image-0002:0034-0173",34.945,9.123,0.76,3213.473,2290.396,1.364,0.785,0.951,34,2,"Image-0002:0034-0467",9.491,5.834,0.88,1286.631,11589.569,0.811,0.736,0.988,"6","Yen","AVG","Single","GFP:Image-0002:0034-0173 | RFP:Image-0002:0034-0467",FALSE,FALSE,FALSE
2,"Image-0002:0035-0300",59.167,5.477,0.908,4005.519,4207.006,1.003,0.703,0.745,35,2,"Image-0002:0035-0257",35.032,10.444,0.83,5279.267,6730.214,1.073,0.978,0.76,"6","Yen","AVG","Single","GFP:Image-0002:0035-0300 | RFP:Image-0002:0035-0257",TRUE,TRUE,TRUE
2,"Image-0002:0036-0048",34.719,7.163,0.98,1992.652,3426.673,1.091,0.826,0.9,36,2,"Image-0002:0036-0101",33.079,8.699,0.665,6342.246,3223.758,2.454,0.703,0.86,"6","Yen","AVG","Single","GFP:Image-0002:0036-0048 | RFP:Image-0002:0036-0101",TRUE,FALSE,FALSE
2,"Image-0002:0037-0490",12.92,8.981,0.705,7989.425,1293.426,1.526,0.884,0.945,37,2,"Image-0002:0037-0491",32.856,4.74,0.812,7713.2,3610.81,1.429,0.845,0.741,"6","Yen","AVG","Single","GFP:Image-0002:0037-0490 | RFP:Image-0002:0037-0491",FALSE,TRUE,FALSE
2,"Image-0002:0038-0197",9.927,8.451,0.931,3231.083,4896.833,1.185,0.701,0.902,38,2,"Image-0002:0038-0159",49.441,10.576,0.8,2053.738,7984.983,1.634,0.927,0.772,"6","Yen","AVG","Single","GFP:Image-0002:0038-0197 | RFP:Image-0002:0038-0159",FALSE,TRUE,FALSE
3,"Image-0003:0001-0456",158.421,4.417,0.647,9154.717,25407.004,0.937,0.879,0.724,1,3,"Image-0003:0001-0247",34.701,4.926,0.651,2820.98,8566.483,1.099,0.965,0.714,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0001-0456 | RFP:Image-0003:0001-0247",FALSE,FALSE,FALSE
3,"Image-0003:0002-0293",50.739,3.223,0.944,5176.809,15757.373,0.95,0.945,0.763,2,3,"Image-0003:0002-0207",40.46,5.708,0.62,11642.521,4704.899,0.725,0.819,0.857,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0002-0293 | RFP:Image-0003:0002-0207",TRUE,FALSE,FALSE
3,"Image-0003:0003-0449",18.912,6.851,0.762,6708.145,21043.541,1.783,0.932,0.901,3,3,"Image-0003:0003-0074",70.835,7.072,0.615,1854.85,10202.991,1.239,0.737,0.941,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0003-0449 | RFP:Image-0003:0003-0074",FALSE,FALSE,FALSE
3,"Image-0003:0004-0408",32.124,2.209,0.827,5478.766,3297.597,1.142,0.889,0.836,4,3,"Image-0003:0004-0348",56.011,7.651,0.985,2467.781,3829.838,0.872,0.998,0.772,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0004-0408 | RFP:Image-0003:0004-0348",TRUE,TRUE,TRUE
3,"Image-0003:0005-0341",25.24,4.258,0.796,14035.244,5097.342,1.159,0.732,0.828,5,3,"Image-0003:0005-0327",27.551,5.395,0.739,17676.627,9115.297,0.966,0.978,0.991,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0005-0341 | RFP:Image-0003:0005-0327",FALSE,FALSE,FALSE
3,"Image-0003:0006-0219",80.641,5.453,0.653,6188.287,30060.478,0.986,0.958,0.869,6,3,"Image-0003:0006-0222",26.099,4.961,0.911,55171.703,5377.163,1.576,0.721,0.843,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0006-0219 | RFP:Image-0003:0006-0222",FALSE,TRUE,FALSE
3,"Image-0003:0007-0263",75.886,9.878,0.938,6873.475,10938.01,1.213,0.978,0.714,7,3,"Image-0003:0007-0145",38.943,8.755,0.689,6664.639,2522.233,2.073,0.962,0.702,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0007-0263 | RFP:Image-0003:0007-0145",TRUE,FALSE,FALSE
3,"Image-0003:0008-0181",24.349,8.804,0.919,1367.219,11328.71,0.693,0.843,0.897,8,3,"Image-0003:0008-0374",20.282,5.878,0.919,22594.567,16903.879,1.574,0.78,0.75,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0008-0181 | RFP:Image-0003:0008-0374",TRUE,TRUE,TRUE
3,"Image-0003:0009-0451",32.256,8.219,0.868,8963.238,14438.716,1.616,0.754,0.911,9,3,"Image-0003:0009-0436",10.478,3.965,0.741,3041.798,5531.39,1.037,0.887,0.977,"8","Moments+Yen","MAX","Single","GFP:Image-0003:0009-0451 | RFP:Image-0003:0009-0436",TRUE,FALSE,FALSE
